TSunTracker
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/SunTracker.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/SunTracker.app/Default.png
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/SunTracker.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/SunTracker.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch.pth SunTracker_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-frioyohgyhrmmfahsobkofvduect/SunTracker_Prefix.pch.pth SunTracker_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-dnynyodlmxnqrxbiucwvvguzhtvn/SunTracker_Prefix.pch.pth SunTracker_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/Base64Transcoder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiFile.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/main.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/ASIInputStream.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
